station,lat,lng
Austin,30.26694969,-97.74277836
Brussels,50.83331708,4.3333166080000005
Ponce,18.00038576,-66.61664209
Sheboygan,43.75082949,-87.71442407
San Francisco,-31.43003375,-62.08996749
Delhi,28.6699929,77.23000403
Port Moresby,-9.464707826,147.19250359999998
Santiago,-33.45001382,-70.66704085
Juneau,58.31412661,-134.419997
Athens,37.98332623,23.73332108
Sofia,42.68334943,23.31665401
Lexington,38.05001467,-84.50002079
Tokyo,35.68501691,139.7514074
St. Paul,44.94398663,-93.08497481
Rawalpindi,33.59997622,73.04002722
Lexington,38.05001467,-84.50002079
Madison,43.07301556,-89.40111699
Managua,12.15301658,-86.26849166
Edmonton,53.55002464,-113.49998190000001
Lagos,6.4432616529999995,3.391531071
Nicosia,35.16667645,33.36663489
Cairo,30.04996035,31.24996822
Moscow,55.75216412,37.61552283
Basel,47.58038902,7.590017047999999
Greenville,5.011126932,-9.038812907999999
Chita,52.05502545,113.46500159999998
Puerto Vallarta,20.67709576,-105.24498190000001
Yerevan,40.18115074,44.51355139
Los Angeles,-37.46000161,-72.35998661
St. Louis,38.63501772,-90.23998051
Lihue,21.98151227,-159.3710063
Moscow,55.75216412,37.61552283
Cartagena,10.39973859,-75.51439356
Madrid,40.40002626,-3.6833516860000004
Los Angeles,-37.46000161,-72.35998661
Gary,41.58039349,-87.33000309
Long Beach,33.78696739,-118.1580439
Omaha,41.24000083,-96.00999007
Dallas,32.82002382,-96.84001693
Belo Horizonte,-19.91502602,-43.91500452
Cucuta,7.920019143999999,-72.51997685
San Francisco,-31.43003375,-62.08996749
Beirut,33.87197512,35.50970821
Manhattan,39.19402753,-96.59243514
La Paz,-33.46613686,-67.54999597
Johnstown,40.32708498,-78.92222172
Bogota,4.596423563,-74.08334396
Istanbul,41.10499615,29.01000159
Pago Pago,-14.2766105,-170.70664509999997
Agana,13.4700163,144.75001699999999
Atlanta,33.83001385,-84.39994938
London,42.969998600000004,-81.24998661
San Jose,9.93501243,-84.08405135
Sydney,-33.92001097,151.18517980000001
Houston,29.81997438,-95.33997929
Cucuta,7.920019143999999,-72.51997685
Phnom Penh,11.55003013,104.9166345
Kano,11.99997683,8.5200378
Bogota,4.596423563,-74.08334396
Porlamar,10.960376199999999,-63.84998926
New York,40.74997906,-73.98001693
Chicago,41.82999066,-87.75005497
Riverside,33.94194501,-117.39803859999999
Deming,32.26109153,-107.7557848
Chicago,41.82999066,-87.75005497
Rapid City,44.08055096,-103.2305571
Johannesburg,-26.17004474,28.03000972
Jeddah,21.51688946,39.21919755
Nha Trang,12.25003908,109.1700183
Seattle,47.57000205,-122.33998500000001
Florencia,1.610404275,-75.61999435
Los Angeles,-37.46000161,-72.35998661
Budapest,47.50000633,19.08332068
Istanbul,41.10499615,29.01000159
Port-au-Prince,18.5410246,-72.33603459
Gulkana,62.27135276,-145.3821961
Huntsville,30.72376935,-95.55058659
Iligan,8.171244118999999,124.2153531
Miami,25.7876107,-80.22410608
Bauru,-22.33002073,-49.08001225
Santa Barbara,-37.67001463,-72.01998153
Cucuta,7.920019143999999,-72.51997685
Tame,6.460340799,-71.74002446
Brest,52.09998395,23.69998979
Taipei,25.03583333,121.56833329999999
Agadir,30.43998822,-9.620043581000001
Managua,12.15301658,-86.26849166
Wichita,37.71998313,-97.32998702
Damascus,33.500034,36.29999589
Gambell,63.77971031,-171.73107869999998
Leipzig,51.33540529,12.40998124
Palembang,-2.980039043,104.7500297
Beirut,33.87197512,35.50970821
Dease Lake,58.45034568,-130.033288
Barranquilla,10.95998863,-74.79996688
Cairns,-16.88783986,145.7633309
Varna,43.21564252,27.89528926
Elko,40.83250633,-115.7619886
Dubai,25.22999615,55.27997432
Gallup,35.52407066,-108.73399380000001
Guayaquil,-2.220033754,-79.92004195
Changsha,28.19996991,112.96999299999999
Yerevan,40.18115074,44.51355139
Santa Ana,-13.7600012,-65.57996118
Ketchikan,55.3562193,-131.6639895
Manila,14.60415895,120.98221720000001
Moscow,55.75216412,37.61552283
Paris,48.86669293,2.333335326
Bratislava,48.15001833,17.11698075
Cody,44.52321128,-109.05710069999999
Seoul,37.566349100000004,126.99973100000001
Cuenca,-2.89999225,-78.99999475
Caracas,10.50099855,-66.91703719
Bangkok,13.74999921,100.5166447
Timmins,48.46658815,-81.33331486
Kerch,45.36850852,36.4880981
Istanbul,41.10499615,29.01000159
Antalya,36.88998212,30.69997595
Kingston,-42.99113686,147.3084139
Chennai,13.08998781,80.27999874
Cucuta,7.920019143999999,-72.51997685
Geneva,46.21000755,6.140028034
Denver,39.73918805,-104.984016
Bangkok,13.74999921,100.5166447
Tarapoto,-6.50995278,-76.47996769
Las Vegas,35.59701194,-105.2225027
Prince Rupert,54.31667035,-130.3299882
Niamey,13.51670595,2.116656045
Atlanta,33.83001385,-84.39994938
Bogota,4.596423563,-74.08334396
Santiago,-33.45001382,-70.66704085
Las Cruces,32.31261293,-106.77780829999999
Parkersburg,39.26665875,-81.56164718
Cuenca,-2.89999225,-78.99999475
Anchorage,61.21996991,-149.9002149
Bucharest,44.433371799999996,26.09994665
Kuala Lumpur,3.166665872,101.6999833
Baton Rouge,30.45794578,-91.14015812
Funchal,32.64998252,-16.88003972
Asmara,15.33333925,38.93332353
Nashville,36.16997438,-86.77998499
Davenport,41.55398684,-90.58753036
Funchal,32.64998252,-16.88003972
Salt Lake City,40.7750163,-111.93005190000001
Austin,30.26694969,-97.74277836
Cuenca,-2.89999225,-78.99999475
Marion,40.55833701,-85.65917485
Montevideo,-34.85804157,-56.17105229
Seattle,47.57000205,-122.33998500000001
Cranbrook,49.516679100000005,-115.7666653
Anchorage,61.21996991,-149.9002149
Santa Maria,-29.68331867,-53.80000838
Honolulu,21.30687644,-157.85799790000002
Cumana,10.44999392,-64.18002079
Laurel,31.69737917,-89.1392725
Seoul,37.566349100000004,126.99973100000001
Apia,-13.84154504,-171.7386416
Barranquilla,[phone],-[phone]
Whittier,[phone],-148.67767969999997
Mobile,[phone],-[phone]
Winnipeg,[phone],-[phone]
Raton,36.89739768,-104.43988900000001
Santa Ana,-13.7600012,-65.57996118
Salisbury,35.67078005,-80.47447840000001
Morelia,19.73338076,-101.189493
Kodiak,57.78999839,-152.4069869
Albany,-35.016946600000004,117.8916048
San Diego,32.82002382,-117.1799899
Helsinki,60.17556337,24.93412634
Colombo,6.931965758,79.85775061
Hays,38.87936973,-99.322191
Arauca,7.090664082000001,-70.76163456
Hydaburg,55.21397992,-132.8006385
Palermo,38.12502301,13.35002722
Portland,-38.33999957,141.59000319999998
Marquette,46.54673118,-87.40658757
Sao Paulo,-23.55867959,-46.62501998
Salisbury,35.67078005,-80.47447840000001
Auckland,-36.850013,174.76498080000002
Charlotte,35.20499453,-80.83003809
New Orleans,29.99500246,-90.03996688
Surabaya,-7.249235821,112.75083329999998
Doha,25.28655601,51.53296789
Odessa,46.49001629999999,30.71000118
Cuenca,-2.89999225,-78.99999475
Kobuk,66.9072455,-156.8809774
Kenai,60.55435162,-151.2580131
Honolulu,21.30687644,-157.85799790000002
Jeddah,21.51688946,39.21919755
Donetsk,48.00000165,37.82998002
Medford,42.32662701,-122.8744227
Nashville,36.16997438,-86.77998499
Beijing,39.92889223,116.38828570000001
Anchorage,61.21996991,-149.9002149
Mexico City,19.44244244,-99.1309882
Salem,11.66999697,78.18007523
Las Vegas,35.59701194,-105.2225027
Karachi,24.86999229,66.99000891
Christchurch,-43.53503131,172.6300207
Bogota,4.596423563,-74.08334396
Samsun,41.27999839,36.34366247
Baton Rouge,30.45794578,-91.14015812
Rangoon,16.783354100000004,96.16667761
Manila,14.60415895,120.98221720000001
Brownwood,31.70789532,-98.98231511
Florianopolis,-27.57998452,-48.52002059
Bangkok,13.74999921,100.5166447
New Orleans,29.99500246,-90.03996688
Lincoln,-34.88000405,-61.53994938
Lihue,21.98151227,-159.3710063
Palermo,38.12502301,13.35002722
Mexico City,19.44244244,-99.1309882
Jeddah,21.51688946,39.21919755
Bogota,4.596423563,-74.08334396
Seoul,37.566349100000004,126.99973100000001
Dar es Salaam,-6.800012595,39.26834184
Neiva,2.9310471789999997,-75.33024459
Winnemucca,40.97337628,-117.7346847
Houma,35.61998212,111.2099971
Belem,-1.450003236,-48.48002303
Galena,64.73329551,-156.92699530000002
Detroit,42.32996014,-83.08005579
Gillette,44.28317425,-105.5052503
Puerto Escondido,15.85918031,-97.06588835
Macara,-4.379591859,-79.94998845
Pontiac,42.65185264,-83.29022384
York,53.97038658,-1.0800222179999999
Chihuahua,28.64498151,-106.08498229999998
Kaohsiung,22.63330711,120.26660190000001
Zeya,53.75001243,127.2665881
McAllen,26.20303754,-98.22972538
Eindhoven,51.42997316,5.50001542
Guadalajara,20.67001609,-103.3300342
Norilsk,69.34001691,88.22499182
Ajaccio,41.92706484,8.728293822000001
Johannesburg,-26.17004474,28.03000972
Durango,24.03110292,-104.67003000000001
Boston,42.32996014,-71.07001367
Tokyo,35.68501691,139.7514074
Boston,42.32996014,-71.07001367
Bogota,4.596423563,-74.08334396
Guilin,25.279993100000002,110.280028
Mumbai,19.01699038,72.8569893
Las Vegas,35.59701194,-105.2225027
Honolulu,21.30687644,-157.85799790000002
Luxembourg,49.61166038,6.130002806
Craig,40.51728009,-107.55039679999999
La Serena,-29.89999795,-71.24997685
Los Angeles,-37.46000161,-72.35998661
Ankara,39.92723859,32.86439164
Barquisimeto,10.04999249,-69.29996668
Atlanta,33.83001385,-84.39994938
Newark,40.70042137,-74.17000533
Ambler,67.08648521,-157.8514091
Quito,-0.21498818100000003,-78.50005111
Nassau,25.08339012,-77.35004378
Conakry,9.531522846,-13.68023503
Cuenca,-2.89999225,-78.99999475
Edmonton,53.55002464,-113.49998190000001
Grand Canyon,36.05478762,-112.1385922
Chelyabinsk,55.15499127,61.43866817
Seoul,37.566349100000004,126.99973100000001
Beijing,39.92889223,116.38828570000001
Abu Dhabi,24.46668357,54.36659338
Mesa,33.42391461,-111.73608440000001
Springfield,44.05194806,-122.97803390000001
Carbondale,37.72683026,-89.22024947
Luanda,-8.838286114,13.23442704
Midland,32.030718,-102.09749959999999
Bogota,4.596423563,-74.08334396
Rome,41.89595563,12.48325842
Miami,25.7876107,-80.22410608
Paulatuk,69.38332176,-123.98332140000001
Sofia,42.68334943,23.31665401
Bogota,4.596423563,-74.08334396
Detroit,42.32996014,-83.08005579
Cantwell,63.39159446,-148.9507896
Tashkent,41.31170188,69.29493282
Chicago,41.82999066,-87.75005497
Yaounde,3.866700662,11.51665076
Tampa,27.94698793,-82.45862085
Guayaquil,-2.220033754,-79.92004195
Eureka,40.80222394,-124.14749740000002
Omsk,54.98998842,73.39995357
Manila,14.60415895,120.98221720000001
Tampa,27.94698793,-82.45862085
La Paz,-33.46613686,-67.54999597
Kansas City,39.11358052,-94.63014638
Jinan,36.67498232,116.99501869999999
Managua,12.15301658,-86.26849166
Cali,3.399959126,-76.49996647
Quibdo,5.6904136339999996,-76.66000838
Anchorage,61.21996991,-149.9002149
Bilbao,43.24998151,-2.929986818
Los Angeles,-37.46000161,-72.35998661
Florencia,1.610404275,-75.61999435
Salta,-24.78335936,-65.41663782
Houston,29.81997438,-95.33997929
San Diego,32.82002382,-117.1799899
Indianapolis,39.74998842,-86.17004806
Rome,41.89595563,12.48325842
Cleveland,41.469986799999994,-81.69499821
Bogota,4.596423563,-74.08334396
Osaka,34.75003522,135.46014480000002
Gulkana,62.27135276,-145.3821961
Kerkira,39.61542299,19.914742800000003
Auburn,32.60970074,-85.48083948
Farah,32.39172955,62.09681921
Atlanta,33.83001385,-84.39994938
Brisbane,-27.45503091,153.03509269999998
La Paz,-33.46613686,-67.54999597
Pittsburgh,40.429998600000005,-79.99998539
Juneau,58.31412661,-134.419997
Cairo,30.04996035,31.24996822
Belo Horizonte,-19.91502602,-43.91500452
Los Mochis,25.78998781,-108.99999820000001
Alpena,45.06160219,-83.43269576
Maputo,-25.95527749,32.58916296
Puerto Vallarta,20.67709576,-105.24498190000001
Athens,37.98332623,23.73332108
Panama City,8.96801719,-79.53303715
Male,4.16670819,73.49994747
Grand Canyon,36.05478762,-112.1385922
Simferopol,44.94915428,34.0987349
Khartoum,15.58807823,32.53417924
Riverton,43.02816042,-108.3950481
Texarkana,33.44210472,-94.03747481
Los Angeles,-37.46000161,-72.35998661
Amsterdam,52.34996869,4.9166401760000005
Maputo,-25.95527749,32.58916296
Peshawar,34.00501609,71.53500281
Berlin,52.52181866,13.40154862
Chengdu,30.67000002,104.0700195
Amman,31.95002525,35.93329993
Malabo,3.7500152780000002,8.783277546
Rio de Janeiro,-22.92502317,-43.22502079
Salt Lake City,40.7750163,-111.93005190000001
Las Vegas,35.59701194,-105.2225027
Hoskins,-5.474615459,150.40998159999998
Detroit,42.32996014,-83.08005579
Medan,3.579973978,98.65004024
Kansas City,39.11358052,-94.63014638
Lumberton,34.62720034,-79.01190617
Mayaguez,18.20151044,-67.13971094
Santa Cruz,-17.75391762,-63.22599634
Kabul,34.51669029,69.18326005
Paris,48.86669293,2.333335326
Miami,25.7876107,-80.22410608
Calama,-22.45001341,-68.91998987
Chongqing,29.56497703,106.59498159999998
Phoenix,33.53997988,-112.06999170000002
Phuket,7.876533426,98.3815295
Bellingham,48.76013613,-122.48692690000001
Lilongwe,-13.98329507,33.78330196
Boise,43.60859011,-116.2274899
Homer,59.64293439,-151.54827969999997
Christchurch,-43.53503131,172.6300207
Durango,24.03110292,-104.67003000000001
Johannesburg,-26.17004474,28.03000972
Bangkok,13.74999921,100.5166447
Lima,-12.04801268,-77.05006209
Iligan,8.171244118999999,124.2153531
Bordeaux,44.85001304,-0.595013063
Chadron,42.82791424,-103.00307740000001
Anchorage,61.21996991,-149.9002149
Izmir,38.43614968,27.15179401
Monroe,32.50960349,-92.11919397
Helena,46.59274904,-112.03529099999999
Richmond,-33.59951373,150.73998730000002
Surgut,61.25994163,73.42501664
Paris,48.86669293,2.333335326
Cartagena,10.39973859,-75.51439356
Sharjah,25.37138287,55.40647823
Kuwait,29.36971763,47.97830115
Johannesburg,-26.17004474,28.03000972
Honolulu,21.30687644,-157.85799790000002
McGrath,62.95681479999999,-155.5957845
New Orleans,29.99500246,-90.03996688
Posadas,-27.3578321,-55.88510735
Basel,47.58038902,7.590017047999999
Islamabad,33.69999595,73.16663448
Irkutsk,52.31997052,104.24504759999999
Hong Kong,22.304980899999997,114.18500929999999
Petersburg,37.22776512,-77.40223698
Bangkok,13.74999921,100.5166447
Rome,41.89595563,12.48325842
Arequipa,-16.41999388,-71.53001144
Jacksonville,34.75432436,-77.43055567
Agadir,30.43998822,-9.620043581000001
Lafayette,40.41720868,-86.87824772
Belfast,54.60001223,-5.960034425
Apolo,-14.71958087,-68.41999455
Paris,48.86669293,2.333335326
Santa Maria,-29.68331867,-53.80000838
Kuala Lumpur,3.166665872,101.6999833
Santa Ana,-13.7600012,-65.57996118
Sidney,41.13980023,-102.9782727
Winnipeg,49.88298749,-97.16599186
Arauca,7.090664082000001,-70.76163456
Columbia,35.61499534,-87.03526656
Moscow,55.75216412,37.61552283
Zaranj,31.11200108,61.88699752
Yaounde,3.866700662,11.51665076
Winchester,39.178731299999995,-78.16663477
Chicago,41.82999066,-87.75005497
Manila,14.60415895,120.98221720000001
Cazombo,-11.88957273,22.90003861
Tripoli,37.50914329,22.37939856
Christchurch,-43.53503131,172.6300207
Gulfport,30.367563699999998,-89.09276371
Medford,42.32662701,-122.8744227
Islamabad,33.69999595,73.16663448
Lynchburg,37.413619399999995,-79.14246668
Belem,-1.450003236,-48.48002303
Hamburg,53.55002464,9.999999144
Hyderabad,17.39998313,78.47995357
Tegucigalpa,14.1020449,-87.21752934
Cali,3.399959126,-76.49996647
Santa Cruz,-17.75391762,-63.22599634
Ufa,54.78997479,56.04003129
Montrose,38.47727541,-107.8655197
Louisville,38.22501691,-85.74870427
Brazzaville,-4.2591857719999995,15.28468949
Albany,-35.016946600000004,117.8916048
Syracuse,43.04999371,-76.15001367
Aracatuba,-21.20998574,-50.45000615
Tegucigalpa,14.1020449,-87.21752934
Iloilo,10.70504295,122.5450158
Altamira,-3.1996122039999997,-52.21000208
Malaga,36.7204059,-4.419999228
Penticton,49.50037518,-119.58327990000001
Gander,48.94999534,-54.54998845
La Paz,-33.46613686,-67.54999597
Santiago de Cuba,20.0250167,-75.82132573
Indianapolis,39.74998842,-86.17004806
False Pass,54.85121136,-163.415023
Merida,20.96663881,-89.61663355
Fresno,36.7477169,-119.7729841
Puerto Williams,-54.93330198,-67.61671025
Colorado Springs,38.86296246,-104.7919863
Evansville,37.97469627,-87.5558291
Philadelphia,39.99997316,-75.16999597
Brunswick,31.149686499999998,-81.49165145
Manado,1.4800246369999999,124.84999140000001
Birmingham,52.47497398,-1.9199967869999999
Sokoto,13.06001548,5.240031289
Chicago,41.82999066,-87.75005497
Timisoara,45.75882062,21.22344844
Bamako,12.65001467,-8.000039105
Wrangell,56.47126752,-132.3715949
Houston,29.81997438,-95.33997929
Hamilton,-37.73119953,142.0234135
Sampit,-2.532934551,112.9500459
Sacramento,38.57502138,-121.47003810000001
Las Vegas,35.59701194,-105.2225027
Huntsville,30.72376935,-95.55058659
Frankfurt,50.09997683,8.67501542
Anchorage,61.21996991,-149.9002149
Las Vegas,35.59701194,-105.2225027
Strasbourg,48.57996625,7.750007282
Guanambi,-14.22958494,-42.78998275
Toledo,39.86703554,-4.016716351
Athens,37.98332623,23.73332108
Tunis,36.80277814,10.1796781
Reading,51.46997072,-0.980028322
Cali,3.399959126,-76.49996647
Mayaguez,18.20151044,-67.13971094
Omsk,54.98998842,73.39995357
Ambon,-3.7166865860000002,128.2000195
Mexico City,19.44244244,-99.1309882
Rio de Janeiro,-22.92502317,-43.22502079
Ponce,18.00038576,-66.61664209
Kathmandu,27.71669191,85.31664221
Kathmandu,27.71669191,85.31664221
Xiamen,24.44999208,118.080017
Ivanovo,57.01002016,41.00999263
Mitu,1.198310566,-70.17360844
Kaduna,10.52001548,7.440000365
Bandung,-6.950029278,107.5700126
Nha Trang,12.25003908,109.1700183
Guilin,25.279993100000002,110.280028
Guadalajara,20.67001609,-103.3300342
Faro,37.017080299999996,-7.933273154
Paris,48.86669293,2.333335326
Jakarta,-6.174417705,106.82943759999999
Zürich,47.37998781,8.55001013
Oakland,37.76892071,-122.2211034
Trujillo,15.910358300000002,-85.9600092
Los Angeles,-37.46000161,-72.35998661
Pierre,44.36833701,-100.35055200000001
Dakar,14.71583173,-17.47313013
Medellin,6.2750032739999995,-75.57501001
Baku,40.39527203,49.86221716
Beijing,39.92889223,116.38828570000001
Mokpo,34.80680178,126.3958402
Bharatpur,27.25036379,77.50001339
Guantanamo,20.145293600000002,-75.20614364
Sukhumi,43.02002138,41.02001786
Sukhumi,43.02002138,41.02001786
Tbilisi,41.72500999,44.79079545
Namsos,64.48331077,11.50001094
Urumqi,43.80501223,87.57500565
Kerman,30.29999676,57.08001949
Inuvik,68.34997398,-133.6999893
Naga,13.61915448,123.1813594
Santa Ana,-13.7600012,-65.57996118
Moscow,55.75216412,37.61552283
Kinshasa,-4.329724102,15.31497188
Lima,-12.04801268,-77.05006209
Coventry,52.42040367,-1.4999965830000002
Moscow,55.75216412,37.61552283
Portland,-38.33999957,141.59000319999998
Bogota,4.596423563,-74.08334396
Hong Kong,22.304980899999997,114.18500929999999
Cardiff,51.49999473,-3.22500757
Sao Gabriel,-30.32002399,-54.32002832
Villavicencio,4.153323994,-73.63499923
Puerto Carreno,6.185034606,-67.49302271
Guangzhou,23.144981299999998,113.3250101
Palu,-0.907038962,119.83303670000001
Abidjan,5.319996967,-4.04004826
Toulouse,43.61995892,1.449926716
Charlotte,35.20499453,-80.83003809
Lihue,21.98151227,-159.3710063
Panama City,8.96801719,-79.53303715
Casablanca,33.59997622,-7.616367433
Pittsburgh,40.429998600000005,-79.99998539
Abuja,9.083333149,7.533328002
Tamanrasset,22.78500327,5.5228047270000005
Jakarta,-6.174417705,106.82943759999999
Tura,64.28329714,100.2500459
Mitu,1.198310566,-70.17360844
Belem,-1.450003236,-48.48002303
Chicago,41.82999066,-87.75005497
Tokyo,35.68501691,139.7514074
Koyuk,64.94026874,-161.1574717
Raleigh,35.81878135,-78.64469344
Van,38.49543968,43.39997595
Tehran,35.67194277,51.42434403
Cartagena,10.39973859,-75.51439356
Phoenix,33.53997988,-112.06999170000002
Oakland,37.76892071,-122.2211034
Abakan,53.70368451,91.44500199
Reno,39.52997601,-119.82000959999999
Lagos,6.4432616529999995,3.391531071
Red Lake,51.03369244,-93.83330123
Quito,-0.21498818100000003,-78.50005111
Villavicencio,4.153323994,-73.63499923
Colorado Springs,38.86296246,-104.7919863
Aberdeen,57.17039797,-2.079987021
Miami,25.7876107,-80.22410608
Palmerston North,-40.35269326,175.6072033
Lagos,6.4432616529999995,3.391531071
Kodiak,57.78999839,-152.4069869
Cali,3.399959126,-76.49996647
Gulfport,30.367563699999998,-89.09276371
Jalalabad,34.44152692,70.43610347
Tawau,4.270965392,117.8959973
Piedras Negras,28.70763918,-100.53165209999999
Cordoba,18.92038129,-96.91998621
Kano,11.99997683,8.5200378
Douala,4.060409769,9.709991006000001
Port-au-Prince,18.5410246,-72.33603459
Timisoara,45.75882062,21.22344844
Cali,3.399959126,-76.49996647
Kahemba,-7.282928855,19.00001827
Campina Grande,-7.230012188,-35.88001693
Gander,48.94999534,-54.54998845
Ensenada,31.86997845,-116.61999820000001
Salzburg,47.81047833,13.0400203
Khartoum,15.58807823,32.53417924
Arequipa,-16.41999388,-71.53001144
Sao Paulo,-23.55867959,-46.62501998
Petropavlovsk,54.87999514,69.22000199
Lincoln,-34.88000405,-61.53994938
Khartoum,15.58807823,32.53417924
Atlanta,33.83001385,-84.39994938
Lerwick,60.15003522,-1.149992108
Athens,37.98332623,23.73332108
Denpasar,-8.650028871,115.21998490000001
Shanghai,31.21645245,121.4365047
Atlanta,33.83001385,-84.39994938
Aniak,61.5787077,-159.5221857
Joinville,-26.31995807,-48.83994938
Santiago,-33.45001382,-70.66704085
Turin,45.07038719,7.669960489
Miami,25.7876107,-80.22410608
Bordeaux,44.85001304,-0.595013063
Lucapa,-8.419603659,20.74001542
Lagos,6.4432616529999995,3.391531071
New Delhi,28.60002301,77.19998002
Quincy,39.9359719,-91.40972823
Portland,-38.33999957,141.59000319999998
Nairobi,-1.283346742,36.81665686
Salt Lake City,40.7750163,-111.93005190000001
Krasnodar,45.01997683,39.000037799999994
Medellin,6.2750032739999995,-75.57501001
Detroit,42.32996014,-83.08005579
Yola,9.209992085,12.48000281
Dakar,14.71583173,-17.47313013
Mashhad,36.27001996,59.569996700000004
Trabzon,40.97999086,39.71999385
Wainwright,70.63688865,-160.0383041
Luanda,-8.838286114,13.23442704
Kisangani,0.520005716,25.22000036
Havana,23.13195884,-82.36418217
Ranong,9.962001095,98.63800257
Calabar,4.960406513,8.330023557999999
Florence,43.78000083,11.25000036
Santo Domingo,18.47007285,-69.90008508
Phnom Penh,11.55003013,104.9166345
Miri,4.399923929,113.9845048
Medan,3.579973978,98.65004024
Buenos Aires,-34.60250161,-58.39753137
Wainwright,70.63688865,-160.0383041
Vladivostok,43.13001467,131.9100256
Santa Cruz,-17.75391762,-63.22599634
Sharjah,25.37138287,55.40647823
Thessaloniki,40.69610638,22.88500077
Singapore,1.293033466,103.85582070000001
Rundu,-17.92000568,19.74994665
Honolulu,21.30687644,-157.85799790000002
Cagayan de Oro,8.450839456,124.68529860000001
Taipei,25.03583333,121.56833329999999
Bowling Green,41.37474713,-83.65139042
Cairo,30.04996035,31.24996822
Kabul,34.51669029,69.18326005
Bacolod,10.63168825,122.98168170000001
Piura,-5.210032126000001,-80.62997278
Quito,-0.21498818100000003,-78.50005111
Andoas,-2.902059307,-76.40247888
Nouakchott,18.08642702,-15.97534041
Monroe,32.50960349,-92.11919397
Moron,22.10985069,-78.62748519
Córdoba,-31.39995807,-64.18229456
Manaus,-3.100031719,-60.00001754
Thiruvananthapuram,8.499983743,76.95002112
Lorient,47.75040448,-3.366575156
Durban,-29.865013,30.98001054
Havana,23.13195884,-82.36418217
Luanda,-8.838286114,13.23442704
Jayapura,-2.532986228,140.69998
Melilla,35.30000165,-2.950011435
Colombo,6.931965758,79.85775061
Kinshasa,-4.329724102,15.31497188
Krasnodar,45.01997683,39.000037799999994
Fortaleza,-3.7500178839999996,-38.57998132
Annapolis,38.9783301,-76.49249923
Victoria,-32.61001341,-60.17998071
Surat Thani,9.1500991,99.34012732
Saurimo,-9.659579652,20.39001094
Saurimo,-9.659579652,20.39001094
Luanda,-8.838286114,13.23442704
Victoria,-32.61001341,-60.17998071
Bluefields,11.99997683,-83.76494938
Lucapa,-8.419603659,20.74001542
Mbandaka,0.040035013,18.26001176
Wenzhou,28.0199809,120.65009270000002
New Delhi,28.60002301,77.19998002
Malaga,36.7204059,-4.419999228
Khartoum,15.58807823,32.53417924
Frankfort,38.2008065,-84.87335718
Mitu,1.198310566,-70.17360844
New Delhi,28.60002301,77.19998002
Toluca,19.3303821,-99.66999923
Bluefields,11.99997683,-83.76494938
Hong Kong,22.304980899999997,114.18500929999999
Cordoba,18.92038129,-96.91998621
Aberdeen,57.17039797,-2.079987021
Kathmandu,27.71669191,85.31664221
Bucharest,44.433371799999996,26.09994665
Dallas,32.82002382,-96.84001693
Mexico City,19.44244244,-99.1309882
Pristina,42.66670961,21.16598425
Tashkent,41.31170188,69.29493282
Oranjemund,-28.54948606,16.42999426
Horta,38.53465595,-28.64475681
Milan,45.4699752,9.20500891
New Delhi,28.60002301,77.19998002
Valencia,39.48501752,-0.400012046
Tehran,35.67194277,51.42434403
Abuja,9.083333149,7.533328002
Dresden,51.04997052,13.75000281
Istanbul,41.10499615,29.01000159
Lagos,6.4432616529999995,3.391531071
San Francisco,-31.43003375,-62.08996749
Dayton,39.750376,-84.19998743
Kiev,50.43336733,30.51662797
Colombo,6.931965758,79.85775061
Luanda,-8.838286114,13.23442704
Davao,7.110016906,125.6299955
Moanda,-5.922908509,12.35499752
Manila,14.60415895,120.98221720000001
London,42.969998600000004,-81.24998661
Whyalla,-33.02502684,137.5614119
Accra,5.5500346060000005,-0.21671574
Rondonopolis,-16.469499900000002,-54.63998295
Villahermosa,17.99997235,-92.89997319
Mitu,1.198310566,-70.17360844
New Delhi,28.60002301,77.19998002
Coihaique,-45.56999754,-72.07000431
Tshikapa,-6.409958884,20.77003943
Manama,26.23613629,50.58305172
Matamoros,25.87998232,-97.50000248
Batumi,41.6000047,41.63000647
Los Angeles,-37.46000161,-72.35998661
Luanda,-8.838286114,13.23442704
Milwaukee,43.05265505,-87.91996708
Namibe,-15.19004311,12.16002234
Cordoba,18.92038129,-96.91998621
Belfast,54.60001223,-5.960034425
Moscow,55.75216412,37.61552283
Lubango,-14.91000853,13.49001868
Ft. Myers,26.64029767,-81.86049199
Hue,16.46998822,107.5800378
El Calafate,-50.33332436,-72.30001612
Ankara,39.92723859,32.86439164
Parana,-31.73332273,-60.53334416
Gorgan,36.83034751,54.48002315
Vladivostok,43.13001467,131.9100256
Caracas,10.50099855,-66.91703719
Norilsk,69.34001691,88.22499182
Lisbon,38.72272288,-9.144866305
Jackson,35.61486615,-88.81389185
San Francisco,-31.43003375,-62.08996749
Los Angeles,-37.46000161,-72.35998661
Los Angeles,-37.46000161,-72.35998661
Paris,48.86669293,2.333335326
King Salmon,58.68870323,-156.6613784
Oran,35.71000246,-0.61997278
Moscow,55.75216412,37.61552283
Port Harcourt,4.810002257,7.010000772000001
Anadyr,64.73699038,177.47499630000002
El Paso,31.77998395,-106.5099952
Beni,0.49044679700000005,29.45002641
Quibdo,5.6904136339999996,-76.66000838
Bangor,44.80115297,-68.77834477
Bilbao,43.24998151,-2.929986818
Chilpancingo,17.54997398,-99.50000959999998
